Epoch,Before Cost,After Cost
"[0, 159375.61700439453, 146412.66793823242]"
"[1, 159127.0703125, 145856.72485351562]"
"[2, 167895.9766845703, 154867.53149414062]"
"[3, 167426.66381835938, 153666.7026977539]"
"[4, 163428.52209472656, 150010.42791748047]"
"[5, 167029.36596679688, 152253.99047851562]"
"[6, 164137.2275390625, 150095.4672241211]"
"[7, 168252.46307373047, 154441.5272216797]"
"[8, 167126.74084472656, 153784.73748779297]"
"[9, 164813.9359741211, 151531.10290527344]"
"[10, 164251.40850830078, 149962.93994140625]"
"[11, 165310.73504638672, 151151.28631591797]"
"[12, 164954.46026611328, 151811.95419311523]"
"[13, 161703.61709594727, 148264.00381469727]"
"[14, 164471.03289794922, 150763.95321655273]"
"[15, 157548.45043945312, 144675.8187866211]"
"[16, 165330.70178222656, 151937.41412353516]"
"[17, 165381.35314941406, 152036.7840576172]"
"[18, 166933.9793701172, 154208.13088989258]"
"[19, 166302.57696533203, 152539.00659179688]"
"[20, 163883.19067382812, 150825.16513061523]"
"[21, 165460.71002197266, 152217.6167602539]"
"[22, 170972.06640625, 156415.9921875]"
"[23, 163653.45416259766, 149310.00958251953]"
"[24, 164050.81201171875, 151880.13232421875]"
"[25, 158678.95831298828, 145594.58395385742]"
"[26, 173115.77508544922, 159149.34356689453]"
"[27, 163727.20501708984, 150524.08099365234]"
"[28, 166151.9227294922, 151796.8911743164]"
"[29, 165433.30712890625, 152455.9263305664]"
"[30, 162963.62719726562, 149556.4974975586]"
"[31, 173805.00909423828, 159569.5438232422]"
"[32, 172033.47973632812, 157617.06280517578]"
"[33, 168497.19262695312, 154924.90228271484]"
"[34, 164109.2440185547, 150890.38775634766]"
"[35, 166194.88427734375, 153021.90594482422]"
"[36, 167829.63104248047, 153826.6469116211]"
"[37, 173016.4774169922, 158566.55493164062]"
"[38, 164447.90002441406, 151637.00228881836]"
"[39, 164991.3341064453, 151861.11810302734]"
"[40, 161150.33374023438, 148794.9072265625]"
"[41, 165236.09765625, 152365.65936279297]"
"[42, 162398.75720214844, 148373.4819946289]"
"[43, 166871.74377441406, 153709.2657470703]"
"[44, 166113.34130859375, 151844.75714111328]"
"[45, 167738.85131835938, 154215.66571044922]"
