plan_nr,Random Cost,Before Cost,After Cost,History
"[0, 121767.8046875, 258583.109375, 118766.0625, array([[250462.59375 ],
       [240824.875   ],
       [237731.28125 ],
       [234187.171875],
       [225994.0625  ],
       [217285.75    ],
       [202289.125   ],
       [196673.5     ],
       [196673.5     ],
       [196662.03125 ],
       [190950.671875],
       [190950.671875],
       [190591.96875 ],
       [190591.96875 ],
       [190591.96875 ],
       [190591.96875 ],
       [189306.5     ],
       [189293.59375 ],
       [177910.390625],
       [177908.234375],
       [177908.234375],
       [177908.25    ],
       [177908.25    ],
       [177441.      ],
       [171493.      ],
       [171493.      ],
       [167177.234375],
       [165221.640625],
       [165221.640625],
       [163806.40625 ],
       [163824.328125],
       [161863.328125],
       [157575.515625],
       [156631.765625],
       [152692.125   ],
       [152692.125   ],
       [152692.125   ],
       [152692.125   ],
       [152692.125   ],
       [152692.125   ],
       [151438.734375],
       [151438.71875 ],
       [151438.71875 ],
       [151438.71875 ],
       [151438.71875 ],
       [151438.71875 ],
       [146397.140625],
       [146397.140625],
       [146397.140625],
       [146397.140625],
       [140277.890625],
       [140277.890625],
       [136887.1875  ],
       [130461.90625 ],
       [130461.90625 ],
       [130461.90625 ],
       [130449.      ],
       [130449.      ],
       [130449.      ],
       [130449.      ],
       [130449.      ],
       [130473.375   ],
       [130473.375   ],
       [130473.375   ],
       [130473.375   ],
       [130473.359375],
       [130473.359375],
       [130473.359375],
       [130400.265625],
       [130400.265625],
       [130400.265625],
       [130400.265625],
       [130400.265625],
       [130400.265625],
       [130400.265625],
       [130400.265625],
       [125461.671875],
       [125461.671875],
       [125461.671875],
       [125461.671875],
       [125461.671875],
       [125437.296875],
       [121138.734375],
       [121138.734375],
       [121138.734375],
       [121138.734375],
       [121138.734375],
       [121138.734375],
       [121138.734375],
       [121138.734375],
       [121138.734375],
       [121138.734375],
       [121138.734375],
       [121138.734375],
       [121138.734375],
       [121138.734375],
       [118766.0625  ],
       [118766.0625  ],
       [118766.0625  ],
       [118766.0625  ]])]"
"[1, 245638.9375, 438064.65625, 199866.109375, array([[434315.15625 ],
       [417261.      ],
       [417092.71875 ],
       [407623.84375 ],
       [386860.71875 ],
       [364457.4375  ],
       [357194.90625 ],
       [330714.75    ],
       [330714.75    ],
       [321941.15625 ],
       [318910.25    ],
       [318910.25    ],
       [318910.25    ],
       [318910.25    ],
       [316808.09375 ],
       [311025.8125  ],
       [311025.8125  ],
       [311025.8125  ],
       [306998.28125 ],
       [297398.53125 ],
       [294430.21875 ],
       [294430.21875 ],
       [294430.21875 ],
       [290870.40625 ],
       [290765.90625 ],
       [290765.90625 ],
       [286947.90625 ],
       [286760.875   ],
       [286393.78125 ],
       [286393.78125 ],
       [286393.78125 ],
       [279047.84375 ],
       [274445.625   ],
       [274445.625   ],
       [267099.71875 ],
       [264122.96875 ],
       [264122.96875 ],
       [244601.671875],
       [244621.453125],
       [235049.375   ],
       [235049.375   ],
